Name,Address,City,StateProvince,Country,Latitude,Longitude,Photo,Description,Website Link,InterestTags,Budget,TimeOpen,TimeClosed,Time to Visit,DaysOpen,DaysClosed,HourstoComplete,MustSee,Group
Name of Attraction,Address of Attraction,City of Attraction,State or Province of Attraction,Country of Attraction,Coordinates,Coordinates,Photo of attraction,Description of Activity to be shown if selected,Link to website if customer wants more information,Which interest tags apply,"Free - no cost
$ - Under $10pp
$$ - $11-25pp
$$$ - $26-50pp
$$$$ - $51+pp",Time Attraction opens each day,Time Attraction closes each day,"Morning, Afternoon, Evening, Night or All",Which days of the week Attraction is open,Which days of the week Attraction is closed,How long the recommended time is to do the activity,Recommended regardless of tags shown,"Priority of what to see (1 highest priority, 5 lowest)"
Robot Restaurant,"1 Chome−7−7, Kabukicho, Shinjuku City",Tokyo,Kantō,Japan,35.694322,139.702843,TOK_RR_02.jpg,"The high tech machine extravaganza with flashy neon lights..is there any other place as unrealistic as this place? Robot Restaurant is a crazy and entertaining spots to see the robot show while dining. The 10 billion yen worth restaurant is located in Shinjuku area, the biggest red light district in Tokyo often called “the districts never sleeps”. Out of hundreds of night-out spots in the area, the Robot Restaurant absolutely stands out as it’s totally unique and could only happen in Tokyo.Visit the Robot Restaurant website for advanced tickets and more information.",https://shinjuku-robot.com/sp/,"1120,1500",$$$$,See website,See website,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,1
Ikefukurou Cafe (Owl Cafe),"1 Chome−17−1, Minamiikebukuro, Toshima City",Tokyo,Kantō,Japan,35.726934,139.711581,TOK_ICO_01.jpg,"Owl cafe is the first animal cafe become sensationally popular in Tokyo featuring several types of owls. It’s rare to see owls in real life, but at owl cafes in Tokyo, visitors can actually touch them, take picture together and share a precious moment together with the adorable owls in the heart of Tokyo.",https://www.tokyocreative.com/articles/18752-ikefukurou-in-ikebukuro,"1020,1910",$$,13:00,19:00,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,4
Hedgehog Cafe,"1 Chome−13−21, Jingumae, Shibuya City",Tokyo,Kantō,Japan,35.669593,139.70349,TOK_HHC_01.jpg,"The cozy cafe features one of the cutest creatures on the planet, little hedgehogs, and visitors can watch them in life, touch them and play together.Visit the Hedgehog Cafe website for more information.",https://hedgehoghome.cafe/en/,"1020,1910",$$,11:00,19:00,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,3
Digital Art Museum,"6 Chome-10-1 Roppongi, Minato City",Tokyo,Kantō,Japan,35.6264,139.7831,TOK_DAM_01.jpg,"MORI Building DIGITAL ART MUSEUM — teamLab Borderless opened in Odaiba area, Tokyo in summer 2018 as the very first digital art museum in the world. Since then, it has been one of the hottest spots in town. The museum offers a unique interactive art experience with the latest high technology. Multiple digital art exhibitions are displayed in a huge space and the artworks are projected across walls and floors, and immersive installations of light and sound move and reflect by movements and touches.The “Forest of resonating lamps” is perhaps the poster-child for the entire borderless experience, and is essentially the hardest to get in to. Expect to queue to get in, unless going really early.Visit the Digital Art Museum website for current exhibition details and more information.",www.borderless.teamlab.art,"1100,1900,1910",$$$,10:00,19:00,All,"Sun, Mon, Tues, Wed, Fri, Sat",Thurs,2.5,No,1
Kawaii Monster Cafe,"4 Chome−31−10, Jingumae, Shibuya City,",Tokyo,Kantō,Japan,35.669158,139.706108,TOK_KMC_01.jpg,"One of the most popular places to dine in Tokyo, Kawaii Monster Cafe is a super colourful and Kawaii cafe/restaurant located in the center of the pop culture, Harajuku area, Tokyo. Kawaii Monster Cafe, which is designed by the famous art designer, Sebastian Masuda, has the vivid and edgy interior and serves various unique and colourful dishes including rainbow spaghetti and unicorn coloured par fait. Kawaii Monster Cafe is an extremely cute, entertaining and 1000% photo-worthy place to dine in Tokyo!Visit the Kawaii Monster Cafe website to reserve a seat before visiting.",http://kawaiimonster.jp/,"1100,1910",$$,11:30,20:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,5
Sensō-ji Temple,"2 Chome-3-1 Asakusa, Taito City",Tokyo,Kantō,Japan,35.7148,139.7967,TOK_ST_01.jpg,"Sensoji, built in the year 645 is Tokyo’s oldest temple. It was built for the goddess Kannon, the goddess of mercy, and it’s one of Tokyo’s largest, most popular and most vibrant temples. Take photos of an iconic Kaminarimon gate, stroll down “Nakamise Street”, the approach to the main hall of the temple with traditional street snacks. It’s a great area to experience Japanese traditions while being in this modern Metropolis.",https://en.wikipedia.org/wiki/Sens%C5%8D-ji,"1600,1700,1900",Free,06:00,17:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,1
Ueno Park,"5-20 Uenokoen, Taito City",Tokyo,Kantō,Japan,35.7155,139.7741,TOK_UP_01.jpg,"A short distance from Asakusa area, Ueno Park is the center of Tokyo’s old downtown area and where one of the biggest parks in Tokyo is located. Ueno Park consists of numbers of attractive facilities including museums, a zoo, historical monuments and rich nature. Ueno Park is especially trending this year because last summer, the Giant Panda baby, Xiang Xiang was born at Ueno Zoo and she made her public debut in December.",https://www.japanvisitor.com/japan-city-guides/ueno-tokyo,"1000,1300,1900,2100",Free,00:01,23:59,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,1
Tokyo Tower,"4 Chome-2-8 Shibakoen, Minato City",Tokyo,Kantō,Japan,35.6586,139.7454,TOK_TT_01.jpg,"This communication and observation tower allows tourists to enjoy epic views over Japan at either 150 or 250 metres above the ground. Standing at 333 metres, it is 13 metres taller than its model, the Eiffel Tower. Seeing Tokyo from above is one of the best things to do in Tokyo.",https://www.tokyotower.co.jp/price/index.html,"1700,1900,1910",$$,09:00,23:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,4
Tokyo Metropolitan Government Building,"2 Chome-8-1 Nishishinjuku, Shinjuku City",Tokyo,Kantō,Japan,35.6896,139.6921,TOK_TMGB_01.jpg,"Visiting one of observatories in Tokyo is an essential since the overlook view of the city is pretty impressive especially at night. The reason why Tokyo Metropolitan Government Building is recommended is that its observatories (there are two) on 45th floor, 202 m above the sea level are totally free to enter.
Moreover, the building is located in a short distance from the west gate of Shinjuku Station and the surrounding area is well known for skyscrapers. It’s a great spot to hang around at night along with a visit to Izakaya Alleys or Robot Restaurants which are also located in Shinjuku area.",http://www.metro.tokyo.jp/english/offices/observat.html,"1700,1900,1910",Free,09:30,23:00,All,"Mon, Tues, Wed, Thurs, Fri","Sun, Sat",1,No,2
Shibuya Crossing,"2 Chome-2, 2-chōme-2 Dōgenzaka, Shibuya City",Tokyo,Kantō,Japan,35.6595,139.7006,TOK_SC_01.jpg,"The Shibuya Crossing has been the hottest photo spot in past years, and many tourists waiting for the best moment for a shoot at the corner of crossing. The world’s busiest crossing are passed by about a half million people daily, the view of passengers coming from the all directions at once when the traffic lights turn green is simply stunning. At peak times, Shibuya crossing has literally thousands of people walking across it every two minutes. Lark! recommends sitting on the top floor of the Starbucks nearby to catch the action.
Shibuya is known as Tokyo’s most trendy district and it’s home to a lot of Japan’s young culture. Numbers of large shopping malls, small boutiques, discount stores, bars, clubs, cafes and restaurants are located here. The crossing and the surrounding area often becomes a place for unofficial street celebration for young people.",https://en.wikipedia.org/wiki/Shibuya#Shibuya_Crossing,"1900,1910,2000",Free,00:01,23:59,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,1
Harajuku Shopping Streets,"1-Chome-17 Jingūmae, Shibuya City",Tokyo,Kantō,Japan,35.670809,139.705634,TOK_HSS_01.jpg,"The kingdom of Kawaii culture, Harajuku is home to hundreds of chic and stylish boutiques and trendy shopping malls. Harajuku’s Takeshita Street is the center of teenage culture where visitors can hunt trendy and colorful fashion items and unique variety goods at surprisingly affordable prices.There are also numbers of high street clothing brand stores on the backstreets of Harajuku area such as Bape and Supreme. On the main streets of Harajuku, Omotesando Street and Meiji Street, there are large shopping malls like PARCO, Tokyu Plaza, and Omotesando Hills which have other boutiques people of all ages love.",https://www.japan-guide.com/e/e3006.html,2000,$$,08:00,21:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,1
Tsukiji Market,"5 Chome-2-1 Tsukiji, Chuo City",Tokyo,Kantō,Japan,35.6655,139.7707,TOK_TM_01.jpg,"Tsukiji Fish Market was known as the world biggest wholesale market, and has been a top tourist attraction of Tokyo for many years. In 2018, the wholesale market (inner market) of Tsukiji has been relocated to the brand-new Toyosu Market. The famous tuna auction can be seen now at Toyosu Market.Although the Tsukiji Fish Market has moved away, the outer market of Tsukiji remains same as before, and it’s absolutely worth visiting. Tsukiji Outer Market is where hundreds of restaurants and shops gather including Sushi restaurants, groceries, kitchen utensils stores and Japanese knife shops.",http://www.tsukiji.or.jp/english/,"1600,1670,2000,2010,2100",$$,05:00,14:00,Morning,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,1.5,No,3
Toyosu Fish Market,"6-Chome-3 Toyosu, Koto City",Tokyo,Kantō,Japan,35.6457,139.7879,TOK_TFM_01.jpg,"Tsukiji Fish Market was known as the world biggest wholesale market, and has been a top tourist attraction of Tokyo for many years. In 2018, the wholesale market (inner market) of Tsukiji has been relocated to the brand-new Toyosu Market. The famous tuna auction can be seen now at Toyosu Market.The restauranteurs who purchase the truly impressive fish at Toyosu get these in the early hours of the morning (think 5am), so go early to see the fish auction of a lifetime.",https://www.japan-guide.com/e/e3013_market.html,"1600,1670,2000,2010,2100",Free,05:00,17:00,Morning,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,1,No,2
Ghibli Museum,"1 Chome-1-83 Shimorenjaku, Mitaka",Tokyo,Kantō,Japan,35.6962,139.5704,TOK_GM_01.jpg,"Studio Ghibli is a famous animation studio by Hayao Miyazaki who has produced numbers of popular films worldwide such as My Neighbour Totoro, Castle in the Sky, Nausicaa, Princess Mononoke, Spirited Away and Ponyo on the Cliff. The Ghibli Museum is the only museum in Tokyo that is dedicated to the work of Studio Ghibli. The museum features the art and technique of his animation, and some famous film characters such as a replica of Cat Bus from My Neighbour Totoro and a robot from Castle in the Sky. There is also a cafe and gift shop inside the museum.
Advance booking is required for Ghibli Museum (tickets are not sold at the museum), so make sure to reserve tickets online before visiting.",http://www.ghibli-museum.jp/en/,"1100,1110,1700",$,10:00,18:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,4
Yanaka Ginza,"3 Chome-13-1 Yanaka, Taitō-ku",Tokyo,Kantō,Japan,35.7277,139.7668,TOK_YG_01.jpg,"Historically, the shitamachi (low city) was where the less affluent worked and lived. Today, few places remain in Tokyo where visitors can experience the old world, but with its ramshackle, frozen-in-time atmosphere, Yanaka Ginza shopping district is one of them. Yanaka Ginza, is lined with numbers of small stores where local people shop, eat and hang out, and visitors can observe the real daily lives of locals.
While it’s nothing too fabulous or trendy, this area has the authentic old Tokyo vibe, and has become one of hottest spots in town among Tokyoites in 2017, and for sure it will be soon among foreign visitors.",https://www.japanvisitor.com/tokyo-area-guides/yanaka-ginza,"2000,2100",$,09:00,20:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,4
Hanayashiki Amusement Park,"2 Chome-28-1 Asakusa, Taito City",Tokyo,Kantō,Japan,35.7152,139.795,TOK_HAM_01.jpg,"Hanayashiki was opened as a flower park in 1853, when Commodore of the US Navy Matthew Calbraith Perry visited our country in the late Edo era. Nowadays, Hanayashiki is operating as an amusement park where it is overflowing with 20 kinds of attractions and lunchrooms. Shops in the park also have a wide range of souvenirs, like park original goods!",https://www.hanayashiki.net/en,"1300,1400",$$,10:00,18:00,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,4,No,5
Electric Town,"Akihabara, Taito City",Tokyo,Kantō,Japan,35.702283,139.774387,TOK_ET_01.jpg,"Tokyo’s Electric Town wows visitors with its sheer volume of anime, manga and gaming paraphernalia available. Visitors can find anything they need to complete any collection – comics, DVDs, detailed figurines, trading and playing cards, costumes, magazines and an endless supply of knick-knacks. It’s also the place to check out Tokyo’s quirky maid cafés.",https://www.gotokyo.org/en/spot/55/index.html,"1910,2000,2100",$,09:00,01:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,3
Ryogōku Kokugikan,"1 Chome-3-28 Yokoami, Sumida City",Tokyo,Kantō,Japan,35.697,139.7933,TOK_RK_01.jpg,"Only three of six official grand tournaments happen in Tokyo, all at Ryogōku Kokugikan. The stadium houses over 11,000 eager fans under its green, pavilion-style roof. The three tournaments last just over two weeks each in January, May and September, which means Ryoguku Kokugikan sometimes hosts other events (boxing, for example). When sumo wrestlers don't participate in tournaments, they practice every day. But sumo is the arena's feature attraction, and for visitors hoping to see sumo in Tokyo, this is where to find it.Visit the Ryogōku Kokugikan website for upcoming match details, tickets, and more information.",http://www.sumo.or.jp/En/,1400,$$,See website,See website,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,1
Sumo Museum,"1 Chome−3−28, Yokoami, Sumida City",Tokyo,Kantō,Japan,35.6971,139.7931,TOK_SM_02.jpg,"The Sumo Museum was opened in September 1954 to coincide with the completion of professional sumo's new home, the Kuramae Kokugikan. Based on the materials gathered over the years by its first curator, Sakai Tadamasa, it was created to protect and preserve the rich historical heritage of Japan's national sport. In January 1985 the museum moved to its present location when tournament sumo returned to Ryogoku with the opening of the Ryogoku Kokugikan.The major function of the museum is to gather and preserve a wide range of materials related to the history of sumo, from woodblock prints and banzuke (official listings of rank) to the ceremonial aprons worn by the great rikishi of the past. These items are then displayed in themed exhibitions held six times a year. The museum also functions as a research center, continuously studying and reviewing sumo history as an integral part of Japanese culture.",http://www.sumo.or.jp/EnSumoMuseum/,"1400,1600",Free,10:00,16:30,Afternoon,"Mon, Tues, Wed, Thurs, Fri","Sun, Sat",1.5,No,4
Tokyo National Museum,"13-9 Uenokōen, Taito City",Tokyo,Kantō,Japan,35.7188,139.7765,TOK_TNM_01.jpg,"The institution itself is a national treasure—it's Japan's oldest museum. It also happens to be in one of Tokyo's oldest public parks, Ueno, which wanders a hundred or so acres and bursts with attractions like ancient shrines, temples, ponds, and over a thousand cherry blossom trees. Comprising the world's most comprehensive collection of Japanese art, the museum displays the tip of the iceberg, rotating its 110,000 artifacts regularly throughout five distinct exhibition buildings.

Visit the Tokyo National Museum website for current exhibition details and more information.",https://www.tnm.jp/modules/r_free_page/index.php?id=113,"1100,1700,1900",$,09:30,17:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,3
National Museum of Western Art,"7-7 Uenokoen, Taito City",Tokyo,Kantō,Japan,35.7154,139.7758,TOK_NMWA_01.jpg,"The National Museum of Western Art was established in April 1959 and was based on the Matsukata Collection focusing on the Impressionist paintings and Auguste Rodin's sculptures previously stored by the French government. The museum's purpose is to provide the public with opportunities to appreciate western art. Since its opening, the museum, as Japan's only national institution devoted to western art, has been involved in exhibitions, art work and document acquisition, research, restoration and conservation, education and the publication of materials related to western art.
The museum exhibits works from the Matsukata Collection as well as works created from the Renaissance to the early 20th century that have been acquired since the museum's opening. The museum has purchased art work every year since its establishment in its efforts to build and develop its permanent collection. These permanent collection works are displayed in the Main Building (Le Corbusier, 1959) and New Wing (MAEKAWA Kunio, 1979) throughout the year.
Visit the NMWA website for current exhibition details and more information.",https://www.nmwa.go.jp/en/,1100,$,09:30,17:30,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,1.5,No,4
Tokyo Metropolitan Art Museum,"8-36 Uenokoen, Taito City",Tokyo,Kantō,Japan,35.7172,139.7738,TOK_TMAM_01.jpg,"Tokyo Metropolitan Art Museum began as “Tokyo Prefectural Art Museum.” Its year of founding, 1926, marked a transition from Taisho (1912-26) to a new era in Japan’s history, Showa (1926-89). Already, major art exhibitions were held annually in Ueno Park. These included the September Inten (Japan Art Institute Exhibition) and Nikaten (Nika Association), and the October Bunten (Ministry of Education Exhibition). Tokyo Prefectural Art Museum eventually became the central venue for these important annual exhibitions. The many art exhibitions held in autumn gave rise to the popular notion in Japan of “autumn, season of the arts.”
There were no Public Museum of Art in Japan until Tokyo Prefectural Art Museum opened. “In Europe, the art museum is a visible symbol of a city’s cultural identity,” people said, and there was a groundswell of opinion: “Japan needs an art museum or it will fall behind the West.”Visit the Tokyo Metropolitan Art Museum website for current exhibition details and more information.",https://www.tobikan.jp/en/,1100,Free,09:30,17:30,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2.5,No,2
Shitamachi Museum,"2-1 Uenokoen, Taito City",Tokyo,Kantō,Japan,35.7102,139.7727,TOK_SM_01.jpg,"This museum was established to teach future generations about the culture of the shitamachi. The shitamachi was originally an area of Edo* where the common people lived. The word shitamachi is composed of the word shita meaning ""down"" and machi meaning ""town,"" and one can often see it translated into English literally as ""downtown."" However, shitamachi is not the same as the English word downtown, which refers to a city's central business district. The shitamachi name originated from the actual level of the land in the area. In Edo, the land to the south-east of Edo Castle (now the Imperial Palace) was lowlands, and the land to the north-west was a plateau, and during the formative years of the city, the lowlands became the place where artisans and merchants lived. This lowlands area near Edo Castle became known as shitamachi.",http://www.taitocity.net/zaidan/english/shitamachi/,1600,$,09:30,16:30,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,1.5,No,4
Tokyo Skytree,"1 Chrome-1-2 Oshiage, Sumida City",Tokyo,Kantō,Japan,35.7101,139.8107,TOK_TS_01.jpg,"Spend an evening exploring the world’s tallest tower, the 634-metre-high (2,080-foot) Tokyo Skytree. Check out the boutiques on the way up to the observation decks, where visitors will get unrivaled 360-degree views of the city; on clear days, it is event possible to see Mount Fuji. Skytree Town (also known as Solamachi) at the base of the tower is where visitors will find many shopping and dining options.",www.tokyo-skytree.jp,"1700,1900,1910",$$$,08:00,21:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,2
Kabuki-za,"4 Chome-12-15 Ginza, Chuo City",Tokyo,Kantō,Japan,35.6695,139.7678,TOK_KZ_01.jpg,"Kabuki is a traditional Japanese dance drama that has wowed audiences for hundreds of years with its elaborate costumes, make-up and sets. The recently rebuilt Kabuki-za is the chief kabuki theatre in the region and still retains its traditional charms.Visit the Kabuki-za website for upcoming show details, tickets, and more information.",https://www.kabukiweb.net/theatres/kabukiza/,1120,$$$,See website,See website,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,2
Imperial Palace,"1-1 Chiyoda, Chiyoda City",Tokyo,Kantō,Japan,35.6852,139.7528,TOK_IP_01.jpg,"The Japanese royal family – the longest-running hereditary monarchy in the world – makes its home at this beautiful castle complex in Central Tokyo. Bookings must be made for tours of the Imperial Palace grounds, but the Imperial Palace East Garden is open to visitors year-round. On the other side of the moat, Chidori-ga-fuchi is a popular cherry-blossom spot.",https://en.wikipedia.org/wiki/Tokyo_Imperial_Palace,"1000,1600,1700",Free,09:00,17:00,All,"Sun, Tues, Wed, Thurs, Sat","Mon, Fri",1.5,No,4
Meiji Shrine,"1-1 Yoyogikamizonocho, Shibuya City",Tokyo,Kantō,Japan,35.6764,139.6993,TOK_MS_01.jpg,"This shrine was built in honour of Emperor Meiji and his wife, Empress Shōken. With its thickly wooded grounds, skyscraping torii gates and proximity to tourist spots such as Harajuku, Omotesandō and Shibuya, it’s easy to see why it remains one of the city’s most popular Shinto shrines.Although the towering gates of Meiji Jingu are a great draw, another special sight inside the spacious grounds are the rows upon rows of kazaridaru (decorative sake barrels) lining the walkway. So why are there so many? Every year, the barrels are donated by sake brewers from all over Japan and offered to the shrine deities at Meiji Jingu.",https://www.japan-guide.com/e/e3002.html,"1600,1700,1900,1910",Free,07:00,16:00,Morning,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,1
Tokyo Dome Arena,"1 Chome-3-61 Koraku, Bunkyo City",Tokyo,Kantō,Japan,35.7035,139.7519,TOK_TDA_01.jpg,"The Yomiuri Giants, Japan’s oldest professional baseball team, call the Tokyo Dome home. Catch a game or spend an hour browsing the nearby Japanese Baseball Hall of Fame.Visit the Tokyo Dome website for upcoming game details, tickets, and more information.",https://www.tokyo-dome.co.jp/en/tourists/dome/,"1300,1400",$$,See website,See website,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,3
Ōedo-Onsen Monogatari,"2 Chome-6-3 Aomi, Koto City",Tokyo,Kantō,Japan,35.6158,139.7778,TOK_OOM_01.jpg,"For visitors who are tattoo-free (or have ink small enough to cover discreetly), make way to Ōedo-Onsen Monogatari for a traditional-meets-modern onsen experience. This Edo-themed hot spring park lends out colourful yukata to all guests so visitors can look the part.Visit the Ōedo-Onsen Monogatari website for more information.",https://daiba.ooedoonsen.jp/en/,1600,$$$,11:00,09:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,3
