Name,Address,City,StateProvince,Country,Latitude,Longitude,Photo,Description,Website Link,InterestTags,Budget,TimeOpen,TimeClosed,Time to Visit,DaysOpen,DaysClosed,HourstoComplete,MustSee,Group
Hamarikyu Onshi Teien,"1 Chome-4 Kaigan, Minato City",Tokyo,Kantō,Japan,35.659781,139.763471,TOK_HOT_01.jpg,"This traditional Japanese strolling garden was once the property of the Tokugawa clan, the local shoguns (rulers) when Tokyo was called Edo. A seawater moat surrounds Hamarikyu, and entry is possible via a water taxi from Akasaka. Don’t forget to visit the antique teahouse located within its walls, Nakajima no Ochaya, for the full experience.",https://www.japanvisitor.com/japan-parks-gardens/hama-rikyu-garden,"1000,1900",Free,09:00,17:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,5
Golden Gai,"1 Chome-1-6 Kabukicho, Shinjuku City",Tokyo,Kantō,Japan,35.6938,139.7046,TOK_GG_01.jpg,"A pre-war maze of narrow alleys filled with two-storey bars, Golden Gai is quite a contrast to its surroundings, the glitzy megalopolis of Shinjuku. This clutch of narrow streets, tucked in the shadows of Shinjuku, is lined with hundreds of low-slung dive bars with just a handful of seats, all recalling post-war debauchery. There's no order to the scene, and considering that bars are stacked—some at ground level, while some are located up steep, svelte staircases—it's just as fascinating to wander aimlessly as it is to arrive with a game plan. With most of the bars so small they can only accommodate a handful of customers, seating charges are hefty, but soaking up the local charm makes it all worthwhile. Note that Golden Gai has become popular with tourists in recent years, but every now and then visitors will still encounter the odd “Locals Only” sign or chilly reception to newcomers. ",https://tokyocheapo.com/food-and-drink/quick-guide-golden-gai/,"1500,1900,1910,2100",$$,16:00,02:00,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,2
Mount Mitake,御岳山 Mitakesan Ome,Tokyo,Kantō,Japan,35.7829,139.1495,TOK_MM_01.jpg,"Mount Mitake (御岳山, Mitakesan) is one of the many highlights of the Chichibu-Tama-Kai National Park, which covers more than 1250 square kilometers of forested mountains, hills, gorges and some rural towns in the prefectures of Yamanashi, Saitama, Nagano and Tokyo.
Besides a popular shrine, Mount Mitake offers various walking and hiking opportunities in virtually unspoiled nature. Located in the Okutama region, the westernmost part of Tokyo, the mountain can be reached in less than two hours from central Tokyo, making it popular escape for people looking for a break from the city.",https://matcha-jp.com/en/greatertokyo/5438,"1010,1600,2000",Free,06:00,19:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,4
Yayoi Kusama Museum,"107 Bentencho, Shinjuku City",Tokyo,Kantō,Japan,35.7032,139.7265,TOK_YKM_01.jpg,"In a suburban stretch of Shinjuku, a smooth white building rises five stories high—all devoted to the works of Yayoi Kusama. The building looks slim, but it houses a bulk of the larger-than-life and avant-garde artist's pieces, including a new installation of her ""infinity room"" series (an Instagram sensation which, in the past, drew hundreds of thousands of visitors in stateside exhibitions) to polka-dotted paintings and sculptures. Visit the Yayoi Kusama Museum website for current exhibitions, tickets, and more information.",https://yayoikusamamuseum.jp/en/about/museum/,"1100,1900,1910",$,11:00,17:30,Afternoon,"Sun, Thurs, Fri, Sat","Mon, Tues, Wed",2,No,1
Shinjuku Gyoen National Garden,"11 Naitomachi, Shinjuku City",Tokyo,Kantō,Japan,35.6852,139.7101,TOK_SGNG_01.jpg,"Fancy a stroll in a Japanese garden? Get that and more at Shinjuku Gyoen. In addition to native, traditional gardens, the 144-acre park pockets French Formal and English Landscape gardens, all of which are worth the modest entrance fee. Landmarks are stunning and impossible to forget, like a Taiwan Pavilion perched along a serene pond. Formerly an imperial garden, it became a national garden after World War II—so visitors can trust that this precious plot is always beautifully maintained.",https://en.wikipedia.org/wiki/Shinjuku_Gyo-en,"1000,1010,1900,1910",$,09:00,16:00,Morning,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,1.5,No,3
Ginza Six,"6 Chome-10-1 Ginza, Chuo City",Tokyo,Kantō,Japan,35.6696,139.764,TOK_GS_01.jpg,"Ginza Six is a sparkling new shopping complex, designed by architect Yoshio Taniguchi, that commands over 500,000 square feet and spans a whole city block. Over 241 shops weave throughout the glowing interiors where floorplans are inspired by alleyways in Kyoto and Ginza. Customers meander and stumble upon treasures from native designers to international brands like House of Dior and Rag & Bone.",https://ginza6.tokyo/welcome-to-gsix,2000,$$,10:30,20:30,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,5
Nezu Museum,"6 Chome-5-1 Minamiaoyama, Minato City",Tokyo,Kantō,Japan,35.6616,139.7177,TOK_NM_01.jpg,"This serene museum in the Aoyama district, redesigned by celebrated architect Kengo Kuma, is a contemporary temple for traditional art. A long, covered outdoor path alongside bamboo-clad walls serves as a minimalist entrance, but once inside, double-height interiors and glass walls stretch over 40,000 square feet while keeping the experience intimate. And while the museum mixes contemporary design and traditional art on the inside—over 7,400 pieces—the outside counts, too: The property is home to a stunning private garden that's worth the visit all on its own.Visit the Nezu Museum website for current exhibition details and more information.",http://www.nezu-muse.or.jp/en/,"1000,1100,1700",$$,10:00,17:00,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2,No,4
Karaoke Kan,"9, 4-chōme, Roppongi Minato-ku",Tokyo,Kantō,Japan,35.662715,139.733114,TOK_KK_01.jpg,"Karaoke-kan is a typical karaoke bar, housed in a skinny building with a series of floors broken into private rooms. The look changes depending on the room, but most are decked out with leather booths, brightly painted walls, and colorful disco lights. The drinks are cheap and boozy, and food staples are french fries and pizza. For visitors want to visit a karaoke bar that knows how to handle international travelers (thank its scene in Lost in Translation for that), this one is cheap, easy, and right in Shibuya.",http://www.karaokekan.jp/,1540,$,12:00,06:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,1
Yoyogi Park,"2-1 Yoyogikamizonocho, Shibuya City",Tokyo,Kantō,Japan,35.6716,139.6967,TOK_YP_01.jpg,"Yogi Park is one of the most amusing parks in Tokyo. Its 134 acres sprawl right in Shibuya, a short skip from Harajuku, and bustle with picnics and performers. The northern side is lush, with clean walkways along expansive, grassy lawns where locals and tourists spread under the shade of Japanese Zelkova trees, and gather around a large pond. Spot impromptu badminton team swinging racquets, a drum circle tapping away at the bongo, or amateur dancers following along to the beat.",https://en.wikipedia.org/wiki/Yoyogi_Park,"1000,1010,1300,1400,1900,2100",Free,05:00,20:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,2
Edo Museum,"1 Chome-4-1 Yokoami, Sumida City",Tokyo,Kantō,Japan,35.6812,139.8006,TOK_EM_01.jpg,"The Edo-Tokyo Museum traces the 400-year history of Edo-Tokyo by way of architectural models, replicas, woodblock prints, and both original or recreated maps. The permanent exhibition delves into touchstone literature, historical pleasure districts, traditional homes, the evolution of the ruling class' lifestyle, and more. And the upper floor restaurant is a treat for its panoramic view of Tokyo.Visit the Edo Museum website for more information. ",https://www.edo-tokyo-museum.or.jp/en/,"1600,1700",$,09:30,17:30,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,1.5,No,4
Cat Cafe MOCHA,"1 Chome−14−25, Jingumae, Shibuya City",Tokyo,Kantō,Japan,35.670005,139.703022,TOK_CCM_01.jpg,"Cat Cafe MOCHA operates a handful of locations throughout the city, but its shop in Harajuku is a stylish, light, airy, all-contemporary nook for the ultimate ""kawaii"" experience. Almost twenty cats (all different breeds) roam a light-flooded, fourth-floor café that's kitted out with ample seats, trailing plants, and complimentary Wifi. A wooden, sculptural tree stands in the center with seats built into the branches so cats can perch in the canopy, while gold-painted birdcages hang across the ceiling like stepping stones.Visit the Cat Cafe MOCHA website for more information.",http://catmocha.jp/,"1020,1300,1910",$$,10:00,20:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,1
Origami Kaikan,"1 Chome-7-14 Yushima, Bunkyo City",Tokyo,Kantō,Japan,35.7029,139.7654,TOK_OK_01.jpg,"Origami Kaikan devotes each of its floors to the art of origami. The ground floor takes shape as a shop (some art is on display, too), the second as a full gallery, and the fourth as an active workshop. It's not all for show: Guests can partake in classes to learn the craft themselves, while the institution dyes a variety of papers directly onsite. The gallery's art rotates seasonally and ranges from pocket-sized dolls to fabulous floral bouquets (or even a single rose). Naturally, at least one paper crane—or even a whole wall of them—are among the familiar motifs.",https://matcha-jp.com/en/861,"1100,1600,1910",Free,09:30,18:00,All,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,1.5,No,3
Disneyland Tokyo,"1-1 Maihama, Urayasu",Chiba,Kantō,Japan,35.6329,139.8804,TOK_DT_01.jpg,"Many who visit Tokyo also take a day to enjoy the many attractions of Tokyo Disneyland and DisneySea.
What better way to enjoy a summer day than by visiting the Tokyo DisneySea, a theme park with Disney characters which are sure to keep your inner child going for days to come. The Tokyo DisneySea is an award-winning park which has been internationally recognized for its design and concept.Visit Disneyland Tokyo’s website for tickets and more information.",https://www.tokyodisneyresort.jp/en/,"1300,1400,1910",$$$$,08:00,22:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,6,No,5
Memory Lane (Piss Alley),"1 Chome-2 Nishishinjuku, Shinjuku City",Tokyo,Kantō,Japan,35.693032,139.699471,TOK_MLT_01.jpg,"Located in Shinjuku, the Piss Alley (also known as Memory Lane) is a small, cramped alleyway with many eateries and tiny bars.
Unlike the name suggests, the Piss Alley is not a smelly back street, but a cool place with lots of bars and small shops stuffed together as tightly as possible.",https://tokyocheapo.com/restaurant/piss-alley/,"1500,1900",$$,16:00,23:59,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,4
Onjuku Beach,"Onjuku Beach, Isumi District",Chiba,Kantō,Japan,35.18247,140.355451,TOK_OB_01.jpg,"Onjuku Beach is a pleasant beach located on Boso peninsula, in the Chiba prefecture. Onjuku Beach (御宿) is much less crowded than other beaches on the peninsula (for those who prefer a busier beach, hit Kujukuri Beach!). The beach has two iconic statues of two Arabian knights on a camel’s back.",https://en.japantravel.com/chiba/two-hours-from-tokyo-onjuku-beach/26601,1030,Free,00:01,23:59,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,6,No,4
Isshiki Beach,"Isshiki Beach, Horiuchi, Hayama, Miura District",Kanagawa,Kantō,Japan,35.263606,139.576705,TOK_IB_01.jpg,"Isshiki Beach is a very cool and relaxed beach, which is perfect for families and those who wants to avoid crowds or too much fuss. Isshiki Beach (一色海岸) is situated in Zushi City, not too far from the popular historic city, Kamakura. The beach is surrounded with greenery and rocky formations, which make the scenery very beautiful.  It is no wonder that the Imperial Villa is located here.",https://en.japantravel.com/kanagawa/hayama-isshiki-beach-in-early-summer/5990,"1000,1030,1300,1900",Free,00:01,23:59,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,4,No,1
Yuigahama Beach,"4 Chome Yuigahama, Kamakura",Kanagawa,Kantō,Japan,35.30933,139.542248,TOK_YB_01.jpg,"For those who are party lovers and looking for summer fun and craziness, this beach is perfect. It’s the most crowded beach in the Kanagawa prefecture, where everything is happening. Yuigahama Beach (由比ヶ浜) is 3.2 km long and lined with beach shacks, and is easy to access from Kamakura station.",https://livejapan.com/en/in-tokyo/in-pref-kanagawa/in-kamakura/spot-lj0002320/,1030,Free,00:01,23:59,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,4,No,3
Southern Beach Chigasaki,"4 Chome-12986-5 Nakakaigan, Chigasaki",Kanagawa,Kantō,Japan,35.317511,139.398751,TOK_SBC_01.jpg,"Looking for hidden beaches?? Southern Beach Chigasaki (サザンビーチ茅ヶ崎) is located at the western end of Shonan Coast. The main beach is pretty crowded during summer where many beach huts and lifeguards are. However, head off the center of the beach, and visitors will find that there are only locals enjoying their time surfing, sunbathing, BBQ and so on. The great view of Mt Fuji is another attraction.",https://en.japantravel.com/kanagawa/southern-beach-chigasaki/2274,"1030,1900,2100",Free,00:01,23:59,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,4,No,2
Good Heavens Comedy Club,"Setagaya, Daizawa５chome３２−５",Tokyo,Kantō,Japan,35.658954,139.667675,TOK_GHCC_01.jpg,"Good Heavens Comedy Club is Stand-up Tokyo’s flagship comedy show in the hip neighborhood of Shimokitazawa. Held in the Good Heavens British Bar, it is Tokyo’s only weekly comedy show (every Wednesday). Featuring a line-up of Tokyo’s best stand-up comedians, some newer comics trying out the mic for the first few times, as well as established acts such as Stuart Goldsmith, Phil Wang, and Hannibal Buress, it is just 1,500 JPY to enter, which includes a drink.Visit the Stand-Up Tokyo website for upcoming show details and more information.",http://www.standuptokyo.com/good-heavens-comedy-club/,"1130,1500",$$,18:00,01:00,Night,Wed,"Sun, Mon, Tues, Thurs, Fri, Sat",2.5,No,1
Craft Beer and Comedy,"Minato City, Roppongi, 3 Chome−15−24",Tokyo,Kantō,Japan,35.662699,139.735228,TOK_CBC_01.jpg,"This Stand-Up Tokyo show (also called Comedy Sumo Slam) is a little bit of everything and a lot of fun. It features comedians in a competitive format. Two different 3-person teams must compete for audience approval and points are then awarded by the host. They combine short stand-up sketches, some improvised games, one-liner contests, and topical pieces from audience suggestions. There isn’t really anything at stake (other than bragging rights), but that does not stop the show from being laugh-out-loud funny. The show happens twice a month on Saturday nights at Two Dogs Taproom in Roppongi. Tickets are 1,500 yen at the door and include one drink. The show starts at 7:00 pm, but make sure to show up early to claim one of the limited seats.Visit the Craft Beer & Comedy website for upcoming show details, tickets, and more information.",http://www.standuptokyo.com/,"1130,1510",$$,19:00,22:00,Evening,Sat,"Sun, Mon, Tues, Wed, Thurs, Fri",2,No,2
Ruby Room,"2 Chome−25−17, Dogenzaka, Shibuya City",Tokyo,Kantō,Japan,35.6596,139.6976,TOK_RR_01.jpg,"The much-beloved nucleus of the Tokyo indie music scene, Ruby Room is a little box of a venue that punches well above its size. Though the venue only holds around 150 people, it's drawn all sorts of top-notch acts including Basement Jaxx, Hernan Cattaneo and Belle & Sebastian to play impromptu sets. 
Their weekly open mic night on Tuesdays is an institution and where a good chunk of local musicians get their start (and find their future bandmates). Depending on the night of the week, the vibe can go from chill acoustic to cluby, but visitors are sure to catch something special whenever you stop by.
Visit the Ruby Room website for upcoming show details and more information.",https://www.facebook.com/RubyTokyo/,"1200,1500,1530",$$,19:00,05:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,5
Shimokitazawa 69demonai46,"Louis Building 3F, 2-6-5 Kitazawa, Setagaya-ku",Tokyo,Kantō,Japan,35.661427,139.669025,TOK_S69_01.jpg,"Up a metal staircase and perched atop a couple other bars and music venues in the hip neighborhood of Shimokitazawa is this under-rated little live house gem. Though the Japanese name ('rokudemonaiyoru', or 'ろくでもない夜') translates to something like 'a night without rock', this place is all about excellent music (most of it actually being rock).
The best part of this venue, besides the top-of-the-line bands it attracts, is the layout. Unlike most Tokyo live houses, the space is divided into a raucous stage area and a quieter bar area. A relatively sound-proof door separates the two, so visitors can easily step out of the high-energy din for a mellow drink and chat. The performance in the adjacent room is streamed on a TV near the bar, too, so don't have to worry about missing anything.Visit the Shimokitazawa website for upcoming show details and more information.",http://69demonai46.com/,"1200,1500",$$,See website,See website,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,4
What the Dickens,"1 Chome-13-3 Ebisunishi, Shibuya City",Tokyo,Kantō,Japan,35.6476,139.708,TOK_WTD_01.jpg,"Located on the top floor of the building which used to house club Milk, What The Dickens brings British pub ambience to the Ebisu area. The walls, even in the men’s room, are plastered with Dickensian manuscripts, and the food is decidedly typical British pub fare.
The two-level space is way bigger than the word 'pub' probably conjures. A spotlight-drenched main stage is easily visible from the bar, ground floor corners and overhead balcony, making for some of the best music visuals of anywhere in Tokyo.
Visit the What the Dickens website for upcoming show details and more information.",http://www.whatthedickens.jp/,"1200,1500",$,17:00,23:59,Evening,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2.5,No,3
Aoyama Moon Romantic,"Minato City, 9, 南青山4−9−1シンプル青山ビルB1F",Tokyo,Kantō,Japan,35.6674,139.7183,TOK_AMR_01.jpg,"With wall-to-wall live painting, live video-projected painting, a giant opalescent moon dropping from the ceiling and a second floor balcony overlooking it all, this might be one of the most beautiful live music venues in Tokyo. The 200-capacity two-story space is designed to put the music front and centre, with a low-key bar along the wall at stage right and tons of little tables on both the ground floor and balcony.
The magnificent lighting reflected off the hanging moon also means excellent live pics, and the sound system is superb enough to keep up with all of the venue's other manifold attractions. This one's definitely a favorite among locals, and though the venue is surprisingly hush-hush about this, it was also featured on HBO's ‘Girls'.Visit the Aoyama Moon Romantic website for upcoming show details and more information.",http://www.moonromantic.com/,"1200,1500,1900,1910,2100",$$$,See website,See website,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,1
Gamuso,"2 Chome-12-5 Asagayakita, Suginami City",Tokyo,Kantō,Japan,35.7051,139.6346,TOK_GAM_01.jpg,"This narrow two-story bar and live house is an old-time favorite among the expat and local music community. Taking up the second and third floors of a tiny building in the middle of one of Tokyo's jazz hubs, the second floor bar is about as cramped as they come, but upstairs from that is where visitors will find the music (and a bit more space). The smallness of the venue generally means the music is a bit more chill, though they've featured everything from metal to punk to EDM over the years. The music space also doubles as an art gallery, with a rotating selection of local artists on display.
Although there's no way to watch the music and enjoy the bar at the same time, it's worth stepping downstairs for a beer (and then quickly heading back up), since they've got an excellent selection on tap, including tons of local craft and micro-brews. Visit the Gamuso website for upcoming show details and more information.",http://gamuso.com/,"1100,1200,1500,1510",$$,20:00,04:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,2
Shinshu Osake Mura,"2 Chome−20−15, Shinbashi, Minato City",Tokyo,Kantō,Japan,35.6664,139.7596,TOK_SOM_01.jpg,"Literally “Shinshu (Nagano) Alcohol Village”, this place has beer from only a single prefecture in Japan. Luckily, that prefecture makes some of the best beer in Japan and luckier still the bar sells it for wholesale prices. The price of Shiga Kogen beer is even cheaper than what visitors would find in a liquor shop. The staff are knowledgeable and friendly and will do their best to explain the different brews. In summer it can be a little hot and stuffy, but beer is the perfect antidote.",https://beertengoku.com/2016/03/02/shinshu-osake-mura/,1510,$$,11:00,18:30,Afternoon,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,5
Craft Beer Bar IBREW,"2 Chome−11−7, Yaesu, Chuo City",Tokyo,Kantō,Japan,35.6756,139.7674,TOK_CBBI_01.jpg,"Nestled next to an elevated expressway between Yaesu and Ginza, IBREW is a tiny bar that spills on to the street with kegs and rounds of wood for tables outside. They have ten taps pouring a variety of Japanese and Tokyo craft brews. On any given day, there can be beers from Hideji, North Island, Baird, Hakodate Beer, Romantic Village (better than it sounds), Minami-Shinshu, or more. According to the bar staff, they often have Minoh and Shiga Kogen brews on tap as well.",https://tokyocheapo.com/restaurant/craft-beer-bar-ibrew/,1510,$,13:00,22:30,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,4
Titans Craft Beer Taproom & Bottle Shop,"3-53-7 Minamiotsuka, 豊島区 Toshima City",Tokyo,Kantō,Japan,35.730811,139.728438,TOK_TCBP_01.jpg,"Titans is the beautiful offspring of a partnership between two beer importers: AQ Bevolution and Beer Cats. The 10 beers on tap rotate through the offerings from AQ Bevolution and Beer Cats with the odd Japanese guest beer. Prices start at ¥700 for a goblet and ¥1,300 for an enormous 700 ml “Titan” tankard. For value hunters, they have an ¥8,000 discount card that entitles patrons to 11 regular-size beers and one titan. Bottles in the fridge start from about ¥500, though, there’s a ¥300 corkage charge to drink it inside Titans.",https://beertitans.com/,"1510,2000",$$,15:00,21:30,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,2
Another8,"1 Chome-2-18 Shimomeguro, Meguro City",Tokyo,Kantō,Japan,35.6338,139.7133,TOK_A8_01.jpg,"The Tokyo branch of craft beer bar Before9 in Kyoto is just as hip, with clean lines, light wood furnishings, and eight beer taps set into a wall with a textured mud finish. Located on a side street of the low-key Meguro neighborhood, Another8 is chill and stylish (like the crowd) and a relaxed place to stop in for an early evening drink (Japanese beer is the name of the game here). There’s a standing area at the front, a few tables, and seats set into the walls.",https://www.facebook.com/another8.sakahachi/,"1500,1510",$,17:00,01:00,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2.5,No,2
Winestand Waltz,"4 Chome-24-3 Ebisu, 渋谷区 Shibuya City",Tokyo,Kantō,Japan,35.6453,139.7158,TOK_WW_01.jpg,"There’s only room for about eight guests at Waltz, a standing-room-only wine bar in a GPS-confounding location about 10 minutes away from Ebisu station. Visitors will know they’re in the right place once they slide open the glass door and see the Jaques Tati posters and bottles of natural wines, largely from France and Italy, chilling quietly in a corner. The bearded and bespectacled owner Yasuhiro Ooyama always has something interesting on his rotating list. He favors the Jura and Japanese wine but also has several bottles made by Japanese producers based in France.",https://www.facebook.com/pages/category/Wine-Bar/Winestand-Waltz-801855413162402/,"1500,1550",$$,19:15,23:59,Evening,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,2
Gem by Moto,"1 Chome-30-9 Ebisu, Shibuya City",Tokyo,Kantō,Japan,35.6475,139.7175,TOK_GBM_01.jpg,"Sake is on the menu at Gem (pronounced ""gem,"" as in jewel), a counter-only specialist in between Ebisu and Hiroo. The space is calming and uncluttered, softly illuminated by cute and quirky miss-matched glass lamps. Messages in black ink from brewery owners and sake personalities cover the bar’s white walls. Marie Chiba pours brews for the laid-back after-five crowd from her favorite boutique producers, which on a recent visit included Senkin and Jikon.",https://www.facebook.com/GEM-by-moto-571019993039397/,"1500,1520,1550",$$$$,17:00,21:00,Evening,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2,No,3
