Name,Address,City,StateProvince,Country,Latitude,Longitude,Photo,Description,Website Link,InterestTags,Budget,TimeOpen,TimeClosed,Time to Visit,DaysOpen,DaysClosed,HourstoComplete,MustSee,Group
Bar Trench,"1 Chome−5−8 ＤＩＳビル, Ebisunishi, Shibuya City",Tokyo,Kantō,Japan,35.6484,139.708,TOK_BT_01.jpg,"The sepia-toned atmosphere at Bar Trench—with its wood-and-glass façade exposed brick wall, and substantial library of libation literature—recalls the golden days of cocktail culture. Grab a stool and get into the capable hands of Rogerigo Igarashi Vaz, Trench’s suave and formidably mustachioed Japanese-Brazilian co-owner and head bartender, who mixes a mean Black Manhattan, made with Amaro instead of Vermouth.",http://small-axe.net/bar-trench/,"1500,1520",$$,19:00,01:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,4
Gen Yamamoto,"1 Chome−6−4, Azabujuban, Minato City",Tokyo,Kantō,Japan,35.6565,139.7343,TOK_GY_01.jpg,"Gen Yamamoto’s eponymous bar is a serene oasis with eight seats around a handsome bar made from 500-year old Mizunara oak. He approaches cocktail making with a chef-like respect for ingredients and emphasis on balance. Yamamoto’s drinks are fresh, focused, and never boozy. Choose the tasting flight of four miniature cocktails (there’s also a six-variety option), which showcase seasonal local fruit. His choice of spirits is as unique and wonderful as the delicate glassware.",http://genyamamoto.jp/bar_tokyo/English.html,"1500,1520,1910",$$$$,15:00,23:00,Evening,"Tues, Wed, Thurs, Fri, Sat","Sun, Mon",2.5,No,2
Zoetrope,"新宿区Nishishinjuku, 7−10-14 ガイアビル４, Shinjuku City",Tokyo,Kantō,Japan,35.6945,139.6985,TOK_ZOE_01.jpg,"Atsushi Horigami was one of the early evangelists of Japanese whisky, and Zoetrope’s 300-plus library of domestic whisky is a testament to his dedication. His collection includes rare finds such as 18-year-old Kirin Fuji Sanroku single-malt from Fuji Gotemba distillery, and several items in the elusive Ichiro’s Malt card series. A trip to Zoetrope is a learning experience. Horigami can set up vertical and horizontal tastings of Nikka and Yamazaki, or guide his patrons through obscure, limited-production drams.",https://www.worldsbestbars.com/bar/tokyo/city-center/zoetrope-2/,"1500,1520",$$,17:00,00:15,Evening,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,1
Ahiru Store,"1 Chome-19-4 Tomigaya, 渋谷区 Shibuya City",Tokyo,Kantō,Japan,35.6658,139.692,TOK_AS_01.jpg,"Situated on a leafy corner 10 minutes away from Shibuya station, Ahiru Store is a mecca of hard-to-find natural wines (mostly from France). The rustic décor reflects the bar’s priorities. Empty bottles and the autographs of cult producers like Pacalet and Domaine de L’Aglore adorn the walls and windows, and daily offerings are listed on a heavy black chalkboard. Lines of fervent (and frequently bearded) natural wine fanatics begin forming in the late afternoon, before Ahiru Store opens at 6 p.m.",https://www.facebook.com/pages/Ahiru-Store/1614759035410838,"1500,1550",$$,18:00,23:59,Evening,"Mon, Tues, Thurs, Fri","Sun, Wed, Sat",1.5,No,4
Star Bar,"5, 中央区銀座１−５−１３ 三弘社ビル B1F, Chuo City",Tokyo,Kantō,Japan,35.673938,139.759166,TOK_SBG_01.jpg,"Star Bar is a small but beautiful gin joint in the basement of a narrow building in Ginza. Some of Tokyo’s most respected barmen—such as High Five’s Hidetsugu Ueno and Land Bart Artisan’s Daisuke Ito—honed their skills here, under the watchful eye of owner Hisashi Kishida, one of the godfathers of Japanese bartending. Crystal-clear hand-cut ice cubes carved with exacting precision add the final touch to a classic Negroni (made with just enough gin to give it gravitas), while the Manhattan strikes the perfect balance between sweet and dry.",https://www.worldsbestbars.com/bar/tokyo/city-center/star-bar-ginza/,"1500,1520",$$$,17:00,23:30,Evening,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2,No,2
Ant ’n Bee,"5 Chome−1−5 地下1階, Roppongi, Minato City",Tokyo,Kantō,Japan,35.6627,139.733,TOK_ANB_01.jpg,"Opened in 2010, Ant 'n Bee was one of the first craft-beer bars in Tokyo, and it’s still one of the best. Both the vibe and decor at this tiny basement hideout in the middle of clubby Roppongi is poised between British pub and Japanese cafe, with 20 rotating taps of Japanese beer set into the wall. Visitors will find brews from pioneering producers like Sankt Gallen, Minoh, and Shiga Kogen, as well as a menu of well-executed bar snacks; on a recent visit, hot wings and potato salad were among the offerings. The tight space tends to get smoky, but the friendly folks at Ant 'n Bee have got everyone’s beer needs covered.",https://www.facebook.com/antnbee/,1510,$$,17:00,03:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,4
Mixology Laboratory,"1 Chome−6−1 八重洲第三パークビル3F, Yaesu, Chuo City",Tokyo,Kantō,Japan,35.681617,139.770214,TOK_ML_01.jpg,"The door to Mixology Lab, situated in a drab office building near Tokyo station, opens onto a trompe l’oeil wall that conceals the real entrance. The décor channels the glamour of London in the ‘40s, at the height of cocktail culture’s heyday, before mixology was a thing. The bar stools are upholstered in turquoise velveteen; a black-and-white diamond-patterned rug covers the floor, while retro lamps hang from the ceiling and Shuzo Nagumo (the Willy Wonka of spirits and owner of a small empire of experimental cocktail bars in Tokyo) stands before a dramatically backlit bar flanked by heavy blue curtains.",https://www.facebook.com/mixologylaboratory/,"1500,1520,1910",$$,18:00,01:00,Night,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,1.5,No,5
Tokyo Whiskey Library,"5 Chome−5−24, Minamiaoyama, Minato City",Tokyo,Kantō,Japan,35.66358,139.712951,TOK_TWL_01.jpg,"Inside Tokyo Whisky Library, the vast and opulent space—all brick walls and dark wood with plush sofas and multiple chandeliers—offers a first-rate introduction to the world of whisky. The bar carries more than 1,000 international varieties, displayed on the backlit library shelves like a giant piece of amber installation art. Award-winning mixologist Michito Kaneko creates sublime cocktails based on classics like the Old Fashioned.",http://www.tokyo-whisky-library.com/en/index.html,"1500,1520",$$,18:00,03:00,Night,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,3
Contact,"12 10, 2-chōme, Dōgenzaka Shibuya-ku",Tokyo,Kantō,Japan,35.6585,139.6977,TOK_CON_01.jpg,"Located in the heart of the constantly buzzing Shibuya neighbourhood is one of Tokyo’s most revered and impressive clubs. With an excellent sound system and a clientele who are reliably up for a good time, it’s clear why the likes of Marcel Dettmann, Ben Klock, Nicolas Jaar and Giorgio Moroder have rolled through Contact’s doors in recent times. The main room features a very strict no-drinks, no-cameras policy, and the venue tends to attract the more discerning techno and dance music fan. The entrance is hidden back from the city’s main streets, and to gain access to the venue, visitors must register online to become a member, but once through the doors the effort is worth it.",http://www.contacttokyo.com/,"1500,1530",$$,22:00,04:00,Night,"Mon, Tues, Wed, Fri, Sat","Sun, Thurs",2,No,4
A-Life,"ECONACH西麻布ビル, 2 7, 1-chōme, Nishiazabu Minato-ku",Tokyo,Kantō,Japan,35.6608,139.7262,TOK_AL_01.jpg,"Roppongi is well known as Tokyo’s ultimate clubbing suburb, and one of the area’s most popular nightspots is A-Life. It’s spread over three floors, and the music here is all about unpretentious, good old-fashioned fun – think cheesy bangers and top-40 hits. The venue also offers great value for money, with three drinks for ¥1,000 (£7) before 11pm.",http://e-alife.net/,"1500,1530",$$,21:00,05:00,Night,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,4
AgeHa,"10 2, 2 Chome, Shinkiba Kōtō-ku",Tokyo,Kantō,Japan,35.6422,139.8253,TOK_AGH_01.jpg,"With multiple dance floors, a roster of the biggest names on the electronic music scene, waterfront views and even a pool on the balcony, AgeHa is the best place to go for a big night out in Tokyo. Because it’s so large, the club is actually located a little out of the city in Shin-Kiba, but there are free shuttle buses to and from Shibuya all night long. Once getting here though, leaving will be the last thing on anyone’s mind.

Check the website for showtimes and advanced ticket purchase.",http://www.ageha.com/,"1200,1500,1530",$$$,See website,See website,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,4,No,2
Arty Farty,"7 11, 2-chōme, Shinjuku Shinjuku City",Tokyo,Kantō,Japan,35.6904,139.7073,TOK_AF_01.jpg,"Arty Farty is a great place to stumble into after a few boozy drinks in the Shinjuku Ni-chōme area, Tokyo’s LGBTQ hub. The popular dance club always has a fun and welcoming crowd, the menu is foreigner-friendly and the drinks are reasonably priced. A cover charge of ¥2,500 (£17) provides guests with one drink once inside and allows visitors to come and leave as they please, meaning they can hop back and forth to the club from nearby bars. The entrance fee also gives free access to their sister club, The Annex, which is located nearby.",http://www.arty-farty.net/,"1500,1530",$$,20:00,04:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,3
Sankeys Penthouse,"２８, 10F・11F キュープラザ原宿, 6 Chome-28-6 Jingumae, Shibuya City",Tokyo,Kantō,Japan,35.667103,139.704074,TOK_SP_01.jpg,"This nightclub franchise, which originally opened its doors in Manchester, UK, has locations worldwide and has now opened an outpost in Tokyo. Occupying the top two floors of Q-Plaza, Sankeys Penthouse overlooks Harajuku’s colorful and busy streets. Grab a drink in the casual bar area and dance the night away on the 10th floor, or go upstairs and sit on an almost-too-comfortable couch to chat with friends. With tall ceilings and a terrace, the top floor replicates a fancy hotel bar, making it the perfect place for a sophisticated night on the town.",https://sankeyspenthouse.com/,1500,$$,12:00,23:59,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,5
Harlem,"２−4, Dr.ジーカンス, Maruyamacho, Shibuya City",Tokyo,Kantō,Japan,35.6583,139.6954,TOK_HAR_01.jpg,"Having opened its doors in 1997, this Shibuya institution still has a reputation for being the best hip-hop club, not only in Tokyo, but in the whole of Japan. Booking both local and international DJs and performers, the venue is as diverse as the music is loud – and it’s really loud. Harlem is also a great place in Tokyo for witnessing up-and-coming Japanese hip-hop stars cut their teeth and learn the tricks of the trade before taking over the Japanese hip-hop charts.",http://www.harlem.co.jp/,"1200,1500,1530",$$$,22:00,05:00,Night,"Mon, Tues, Wed, Thurs, Fri, Sat",Sun,2,No,3
PLUSTOKYO,"1 Chome−8−19, Ginza",Tokyo,Kantō,Japan,35.6743,139.768638,TOK_PT_01.jpg,"Ginza is Tokyo’s most popular shopping district, featuring high-end brands and numerous department stores. But among all the glitz and glamour is one of the city’s hottest nightclubs, PLUSTOKYO, which opened its doors in November 2018. Each room has a different theme – step inside to be greeted by an enormous painting of Mount Fuji that resembles murals in Japanese public baths. Continue into several rooms and hallways decorated with modern art pieces and neon signs, a punk-themed VIP room and another room illuminated with pink-hued lighting, all of which combine to make PlusTokyo the perfect playground for art aficionados. This venue has hosted several popular DJs already, including Steve Aoki and Alice Wonderland.",http://plustyo.com/,"1500,1530",$$,12:00,23:59,Evening,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,2,No,1
Studio Himawari,"ミヤタビル, 12 4, 1 Chome, Kabukicho Shinjuku City",Tokyo,Kantō,Japan,35.6941,139.7037,TOK_SH_01.jpg,"Located in Kabukicho, this snack bar will have visitors singing alongside live electric guitar and whatever other instruments the owners happen to have lying around. Studio Himawari offers their karaoke sessions for 3,000 yen including snacks and tea, while alcoholic drinks begin at a reasonable 500 yen. The studio is open until 7AM, making it popular with other bar staff who work in the neighborhood. Closed on Wednesdays.",http://pub-kara-himawari.com/,1540,$$,19:30,07:00,Night,"Sun, Mon, Tues, Thurs, Fri, Sat",Wed,2,No,2
Pasela Resorts,"16 3, 1-chōme, Kabukichō Shinjuku-ku",Tokyo,Kantō,Japan,35.69781,139.770351,TOK_PR_01.jpg,"Known to collaborate with popular manga and anime franchises, Pasela Resorts karaoke and restaurant is a haven for gamers and otaku. But their impressive selection of foreign songs is contributing to the karaoke bar’s popularity among expats, too.",http://www.pasela.co.jp/shop/shinjuku/karaoke/index.html?mb-listing,"1500,1540",$$,15:00,08:00,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,4
The National Museum of Emerging Science and Innovation,"6 3, 2-chōme, Aomi Kōtō-ku",Tokyo,Kantō,Japan,35.6193,139.7764,TOK_NMSI_01.jpg,"Established by Japan’s Science and Technology Agency, the National Museum of Emerging Science and Innovation, or Miraikan (Future Museum) for short, is one of Tokyo’s most innovative technology museums. The Miraikan curates three or more special interactive exhibitions each year. The focus is often a blending of science and art. As for subject matter, as long as it’s relating to science, anything goes – such as natural disasters, issues of human waste, architectural exhibitions and more. Visitors can also check out real-time information displays from Japan’s many seismometers, while the Geo-Cosmos shows up-to-date global weather patterns.Visit the National Museum of Emerging Science and Innovation website for more information.",http://www.miraikan.jst.go.jp/,"1300,1800",$,10:00,17:00,Afternoon,"Sun, Mon, Wed, Thurs, Fri, Sat",Tues,1.5,No,1
Toshiba Science Museum,"72-34 Horikawachō, Saiwai-ku Kawasaki-shi",Kanagawa-ken,Kantō,Japan,35.5321,139.6945,TOK_TSM_01.jpg,"The Toshiba Science Museum or Toshiba Science Institute is a science and technology museum with a free-entry policy. The exhibition space reflects the values of Toshiba as one of the world’s leading technology and communications companies. The interactive displays focus on the future of cities and renewable energy, of homes and healthcare, transportation and more. There is also a section dedicated to interactive science education, as well as exhibits concerned with the history of Toshiba and technology. The exhibitions are permanent. Visit the Toshiba Science Museum website for exhibition details and more information.",http://toshiba-mirai-kagakukan.jp/,1800,Free,10:00,17:00,All,"Sun, Tues, Wed, Thurs, Fri, Sat",Mon,1.5,No,4
Sony Explorascience Museum,"５F, AQUA CITY ODAIBA, １ 7, 1-chōme, Daiba Minato-ku",Tokyo,Kantō,Japan,35.628359,139.774604,TOK_SEM_01.jpg,"The Sony Explorascience Museum fits nicely into the futuristic island of Odaiba, Tokyo. The museum was built with the goal of encouraging public interest in science. In true Sony style, the museum is filled with fun and interactive games, displays and movies. The museum aims to show visitors the link between new technologies and the basic principles of science, demystifying the world of modern tech. The Sony Explorascience Museum is a great place for those traveling with kids.Visit the Sony Explorescience Museum website for more information.",http://www.sonyexplorascience.jp/,"1300,1800",$,11:00,19:00,All,"Sun, Mon, Wed, Thurs, Fri, Sat",Tues,2.5,No,3
TeNQ Space Museum,"61 3, 1-chōme, Kōraku Bunkyō-ku",Tokyo,Kantō,Japan,35.7033,139.7513,TOK_TNQ_01.jpg,"Check out Japan’s advances in space technology at the TeNQ Space Museum (pronounce ten-cue).Opened in 2014, this is one of Tokyo’s newest technology museums. The focus at TeNQ is space technology and information. One of the highlights is the Theater Sora, where museum-goers can look down at a realistic recreation of what it’s like to see Earth from the International Space Station, using actual footage. The museum is conveniently located inside Tokyo Dome City.Visit the TeNQ website for more information.",http://www.tokyo-dome.co.jp/tenq/,1800,$$,11:00,21:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,2
Kabukicho,"1-chōme-23 Kabukichō, 歌舞伎町 Shinjuku City",Tokyo,Kantō,Japan,35.6961,139.7026,TOK_KAB_01.jpg,"Kabukicho is essentially the red light district of Tokyo. Home to people from all walks of life from the typical reserved Japanese person to the… not so.
It features one of the highest densities of neon lights in all of Tokyo, with crowded streets lit up from the pretty signs of bars, restaurants, karaoke places, and of course, the varying degrees of adult entertainment.
It’s a little tourist-trappy, but it’s not nearly half as bad as some other countries such as Thailand. It’s very much worth the visit and diving into the culture here.","https://en.wikipedia.org/wiki/Kabukich%C5%8D,_Tokyo","1900,1910",Free,00:01,23:59,Night,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,2
Omoide Yokocho,"1 Chome-2 Nishishinjuku, Shinjuku City",Tokyo,Kantō,Japan,35.693226,139.699527,TOK_OY_01.jpg,"Omoide Yokocho means “Memory Lane” in Japanese. It’s a chaotic and energetic series of alleyways that’s rich in tiny restaurants, lights, sounds and smells. Oh gosh, the smells.
It’s a Yakitori haven. A place for ramen. Yakiniku. Think Izakaya’s – bars with little nibbles to eat on – all crammed into tiny spaces in wider than the shoulders of a few people. Classic Japan.
Like its cousin in Kabukicho, Golden Gai; Omoide Yokocho maintains a post war, Showa-era looking decor and has an incredible amount of ambience.",www.shinjuku-omoide.com,"1900,1910",Free,00:01,23:59,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,3
Tokyu Plaza Omotesando Mirrors,"4-chōme-30-３ Jingūmae, Shibuya City",Tokyo,Kantō,Japan,35.668891,139.705992,TOK_TPOM_01.jpg,"The insane entryway to Tokyu plaza Omotesando Harajuku is most certainly something many people have seen in Instagram many times before.
The entry to the plaza is filled with a multitude of mirrors, all facing in slightly different directions, giving a “crystal universe” effect upon entering the trendy plaza. It’s somewhat of an icon in this area now, and a popular destination for tourists too. It’s not uncommon to see a line of people waiting up the top to take the classic image.",www.omohara.tokyu-plaza.com,1910,Free,11:00,21:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,4
Roppongi Hills Observatory,6 Chome-11-1 六本木 Minato-ku,Tokyo,Kantō,Japan,35.656,139.7247,TOK_RHO_01.jpg,"For a classic view of the sprawling Tokyo city skyline, the view at Roppongi hills observatory is one of the best – especially for viewing the Tokyo tower.
It’s a proper observatory here, with a viewing deck that’s quite crowded. However it also does have a “Sky Deck”, which is essentially the rooftop helipad from which visitors can view the city for an extra 500 yen. Underneath there’s also an art museum visitors with extra time can visit.",www.roppongihills.com,"1900,1910",$$,10:00,23:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,3
The SoHo,"〒135-0064 Tōkyō-to, Koto City, Aomi, 2-chōme−7−4",Tokyo,Kantō,Japan,35.61785,139.777853,TOK_TSH_01.jpg,"The SoHo is a private apartment block of colourful apartments in Odaiba. It’s a pretty commonly visited place on Instagram and is now quite popular, especially considering that it’s a private residence.
There’s a good reason (and good intention) that people sneak in to this place though. Its varying levels of apartments are adorned with a rainbow of different colors decorating the place, giving The SoHo a unique look not really found anywhere else.
This guide is not instructing you to go there, as it’s illegal to trespass on private property. For those who are invited on the property, that’s a different story, though.",http://wonder-wall.com/project/213/,"1700,1900,1910",Free,00:01,23:59,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,5
Gotokuji Temple,"2 Chome-24-7 Gotokuji, Setagaya City",Tokyo,Kantō,Japan,35.647842,139.647155,TOK_GT_01.jpg,"Hello, kitties! This peculiar spot deep in Setagaya is known as the cat temple – and rightfully so, as it’s littered with thousands of arm-waving lucky cats in all sizes across the temple compound. Gotokuji is said to be the birthplace of the famed maneki neko (beckoning cat), those charming little kitties that supposedly bring good luck and happiness.",https://livejapan.com/en/in-tokyo/in-pref-tokyo/in-shimokitazawa/article-a0001417/,"1600,1900,1910",Free,08:00,16:30,Morning,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,4
Rainbow Bridge,"Ranbow Bridge, Minato City",Tokyo,Kantō,Japan,35.6366,139.7631,TOK_RB_01.jpg,"The city's most famous bridge was built in 1993 over Tokyo Bay and is shaped like a rainbow, obviously. The 798-meter long bridge connects Shibaura Pier with the Odaiba waterfront and makes for a stunning shot whether lit up in the evening or under a sunny blue sky. Visitors have an excellent view from the observation deck at Fuji TV Building (entrance fee applies).",https://en.wikipedia.org/wiki/Rainbow_Bridge_(Tokyo),"1700,1900,1910",Free,00:01,23:59,Evening,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,5
St. Mary’s Cathedral Tokyo,"3 Chome-16-15 Sekiguchi, Bunkyo City",Tokyo,Kantō,Japan,35.7143,139.7266,TOK_SMC_01.jpg,"Located in Sekiguchi, this towering church was designed by the renowned Japanese architect Kenzo Tange. Inside, the cathedral is just as stunning as the exterior, with floor to ceiling, industrial-style stone walls that go as far as the eye can see. Visitors can't take photos inside the church but the facade is just as Insta-perfect.",https://tokyo.catholic.jp/english/archdiocese_en/17918/,"1700,1900,1910",Free,07:00,19:00,Morning,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1,No,4
Rikugi-en,"6 Chome-16-3 Honkomagome, Bunkyo City",Tokyo,Kantō,Japan,35.7331,139.7465,TOK_RIK_01.jpg,Nothing says zen quite like the peaceful surroundings of this beautiful Japanese garden. The park represents 88 miniature scenes from famous Japanese poems and features a central pond as well as a pretty little teahouse. Catch the weeping cherry blossoms in spring and the stunning foliage in autumn for the best photo opportunities.,https://www.japan-guide.com/e/e3026.html,"1000,1900",$,09:00,17:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,2,No,4
Meguro River,"Meguro River, Nakameguro",Tokyo,Kantō,Japan,35.640278,139.694763,TOK_MR_01.jpg,"A popular area during cherry blossom season, Nakameguro's bit of the Meguro River is a must-visit spot for Instagram-hunters looking to capture its gorgeous pink foliage. Head there during the holiday season for a different view, as the river turns into a winter wonderland with trees strung in dazzling lights. Or, make see it in the autumn when the leaves start to change color.",https://en.wikipedia.org/wiki/Meguro_River,"1900,1910,2100",Free,00:01,23:59,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,3
United Nations University Farmers' Market,"5 Chome-53-70 Jingumae, Shibuya City",Tokyo,Kantō,Japan,35.662312,139.708501,TOK_UNFM_01.jpg,"One of the city’s longest running weekend farmers’ markets, this one is highly favored by locals. A beautiful mix of fresh produce, ready-to-eat snack and drink offerings, and plenty of handmade goods, this is great either before or after brunch. It’s also the perfect place to see how salt-of-the-earth, garden-fresh items integrate with the metropolitan vibe of the Earth’s largest city. Fun to walk through with kiddos or alone, the market is a great way to remember there’s more than high-rise buildings and concrete to be found in the heart of Tokyo.",https://bestlivingjapan.com/the-farmers-market-at-the-un-university/,"1300,2000,2010,2100",Free,09:00,18:00,Morning,"Mon, Tues, Wed, Thurs, Fri","Sun, Sat",1.5,No,2
Yokohama Bayside Marina,"1 Shiraho, Kanazawa Ward, Yokohama",Kanagawa,Kantō,Japan,35.3802,139.6479,TOK_BSM_01.jpg,"Technically not in Tokyo, Yokohama and Tokyo are two cities that have grown so big they’ve bumped into each other thus representing the greater area of Tokyo. The Bayside Marina has a completely different look and feel from central Tokyo and is a place locals love to go to when feeling the need for something low key. The open grassy areas are perfect for a picnic with friends or a late afternoon snooze. Chinatown isn’t far away and there’s some fantastic food, shopping and entertainment venues — the Ferris Wheel view from the top is fantastic at sunset.",https://www.yokohamajapan.com/things-to-do/detail.php?id=150,"1000,1900,2100",Free,09:00,17:00,Afternoon,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,3,No,4
Tokyu Hands,"5 Chome−24−2, Sendagaya, Shibuya City",Tokyo,Kantō,Japan,35.6872,139.7024,TOK_TH_01.jpg,"The first response to, “Do you know where I can find …. in Tokyo?”, is practically always, “Try Tokyo Hands.” It’s that way for a reason. Tokyo Hands is this city’s one stop shopping/DIY go to ‘they have what you need when you need it’ place of legend. It doesn’t take visitors and newbies long to learn why. The Shibuya location isn’t the only one, there are plenty to choose from — it’s just one of the biggest. Ikebukuro is another great location housing all the things.",http://shinjuku.tokyu-hands.co.jp/,"2000,2100",$,10:00,21:00,All,"Sun, Mon, Tues, Wed, Thurs, Fri, Sat",N/A,1.5,No,5